"Admin Passkey","Admin-Passkey"
"Passkey name","Passkey-Name"
"e.g. Work laptop","z. B. Arbeitslaptop"
"Save name","Namen speichern"
"You are all set","Alles bereit"
"We recommend registering a second passkey (for example on your phone) as a backup, so you never lose access to the Admin.","Wir empfehlen, einen zweiten Passkey (zum Beispiel auf Ihrem Telefon) als Backup zu registrieren, damit Sie nie den Zugriff auf den Admin verlieren."
"Add another passkey","Weiteren Passkey hinzufügen"
"Continue to Magento Admin","Weiter zum Magento-Admin"
"Add passkey","Passkey hinzufügen"
"You have no passkeys yet. Add one to sign in without a password.","Sie haben noch keine Passkeys. Fügen Sie einen hinzu, um sich ohne Passwort anzumelden."
"Name","Name"
"Device","Gerät"
"Last Used At","Zuletzt verwendet am"
"Status","Status"
"Actions","Aktionen"
"Never","Nie"
"Rename","Umbenennen"
"Revoke","Widerrufen"
"—","—"
"Active","Aktiv"
"Revoked","Widerrufen"
"Unnamed passkey","Unbenannter Passkey"
"Unknown device","Unbekanntes Gerät"
"Attestation: %1","Attestation: %1"
"AAGUID: %1","AAGUID: %1"
"Enter a new name for this passkey:","Geben Sie einen neuen Namen für diesen Passkey ein:"
"Revoke this passkey? This cannot be undone.","Diesen Passkey widerrufen? Dies kann nicht rückgängig gemacht werden."
"The action could not be completed. Please try again.","Die Aktion konnte nicht abgeschlossen werden. Bitte versuchen Sie es erneut."
"Successful Logins Before Trust","Erfolgreiche Logins vor Vertrauen"
"Number of successful logins from a browser before it is remembered as a trusted device.","Anzahl der erfolgreichen Logins von einem Browser, bevor dieser als vertrauenswürdiges Gerät gemerkt wird."
"Failed Attempt Window (minutes)","Zeitfenster für fehlgeschlagene Versuche (Minuten)"
"Rolling time window in which failed attempts are counted toward the lockout threshold.","Gleitendes Zeitfenster, in dem fehlgeschlagene Versuche auf den Sperrschwellenwert angerechnet werden."
"Recovery Auto-Expiry (minutes)","Automatischer Ablauf der Wiederherstellung (Minuten)"
"Emergency recovery mode disables itself automatically after this many minutes so it can never stay on indefinitely.","Der Notfall-Wiederherstellungsmodus deaktiviert sich nach dieser Anzahl von Minuten automatisch, sodass er nie unbegrenzt aktiv bleiben kann."
"Trusted Device Created","Vertrauenswürdiges Gerät erstellt"
"Trusted Device Expired","Vertrauenswürdiges Gerät abgelaufen"
"Brute Force Detected","Brute-Force erkannt"
"Expired","Abgelaufen"
"Released","Freigegeben"
"Admin User ID","Admin-Benutzer-ID"
"Device Label","Gerätebezeichnung"
"First Seen At","Zuerst gesehen am"
"Last Seen At","Zuletzt gesehen am"
"Expires At","Läuft ab am"
"Revoked At","Widerrufen am"
"Username","Benutzername"
"Reason","Grund"
"Failed Attempts","Fehlgeschlagene Versuche"
"Locked Until","Gesperrt bis"
"Unlocked At","Entsperrt am"
"Unlocked By (Admin User ID)","Entsperrt von (Admin-Benutzer-ID)"
"Revoke trusted device","Vertrauenswürdiges Gerät widerrufen"
"Revoke this trusted device? The browser will need to be trusted again.","Dieses vertrauenswürdige Gerät widerrufen? Dem Browser muss erneut vertraut werden."
"Unlock","Entsperren"
"Release lockout","Sperre freigeben"
"Release this lockout so the account can log in again?","Diese Sperre freigeben, damit sich das Konto wieder anmelden kann?"
"No trusted device was specified.","Es wurde kein vertrauenswürdiges Gerät angegeben."
"The trusted device has been revoked.","Das vertrauenswürdige Gerät wurde widerrufen."
"The trusted device could not be found.","Das vertrauenswürdige Gerät konnte nicht gefunden werden."
"The trusted device could not be revoked. Please try again.","Das vertrauenswürdige Gerät konnte nicht widerrufen werden. Bitte versuchen Sie es erneut."
"Lockout Management","Sperrverwaltung"
"No lockout was specified.","Es wurde keine Sperre angegeben."
"The lockout has been released.","Die Sperre wurde freigegeben."
"The lockout could not be found.","Die Sperre konnte nicht gefunden werden."
"The lockout could not be released. Please try again.","Die Sperre konnte nicht freigegeben werden. Bitte versuchen Sie es erneut."
"Emergency Recovery Mode","Notfall-Wiederherstellungsmodus"
"Invalid form key. Please try again.","Ungültiger Formularschlüssel. Bitte versuchen Sie es erneut."
"Emergency recovery mode is now ENABLED. Every action is audited; disable it as soon as access is restored.","Der Notfall-Wiederherstellungsmodus ist jetzt AKTIVIERT. Jede Aktion wird protokolliert; deaktivieren Sie ihn, sobald der Zugriff wiederhergestellt ist."
"Emergency recovery mode could not be enabled. Please try again.","Der Notfall-Wiederherstellungsmodus konnte nicht aktiviert werden. Bitte versuchen Sie es erneut."
"Emergency recovery mode is now disabled.","Der Notfall-Wiederherstellungsmodus ist jetzt deaktiviert."
"Emergency recovery mode could not be disabled. Please try again.","Der Notfall-Wiederherstellungsmodus konnte nicht deaktiviert werden. Bitte versuchen Sie es erneut."
"Recovery mode is currently ENABLED.","Der Wiederherstellungsmodus ist derzeit AKTIVIERT."
"Recovery mode is currently disabled.","Der Wiederherstellungsmodus ist derzeit deaktiviert."
"Last State","Letzter Zustand"
"Enabled At","Aktiviert am"
"Disabled At","Deaktiviert am"
"Recovery mode auto-expires after %1 minutes so it can never stay on indefinitely.","Der Wiederherstellungsmodus läuft nach %1 Minuten automatisch ab, sodass er nie unbegrenzt aktiv bleiben kann."
"Disable emergency recovery mode now?","Notfall-Wiederherstellungsmodus jetzt deaktivieren?"
"Reason (optional)","Grund (optional)"
"Disable Recovery Mode","Wiederherstellungsmodus deaktivieren"
"Enable emergency recovery mode? This is audited and should only be used to restore blocked Admin access.","Notfall-Wiederherstellungsmodus aktivieren? Dies wird protokolliert und sollte nur verwendet werden, um blockierten Admin-Zugriff wiederherzustellen."
"Enable Recovery Mode","Wiederherstellungsmodus aktivieren"
"Too many failed attempts. Please try again later.","Zu viele fehlgeschlagene Versuche. Bitte versuchen Sie es später erneut."
"Too many failed attempts. This account is temporarily locked. Please try again later.","Zu viele fehlgeschlagene Versuche. Dieses Konto ist vorübergehend gesperrt. Bitte versuchen Sie es später erneut."
"Emergency recovery mode is disabled in configuration.","Der Notfall-Wiederherstellungsmodus ist in der Konfiguration deaktiviert."
"Emergency recovery mode is already enabled.","Der Notfall-Wiederherstellungsmodus ist bereits aktiviert."
"Emergency recovery mode is not currently enabled.","Der Notfall-Wiederherstellungsmodus ist derzeit nicht aktiviert."
"Passkey Migration Dashboard","Passkey-Migrations-Dashboard"
"Passkey Health Check","Passkey-Systemprüfung"
"Passkey Security Score","Passkey-Sicherheitsbewertung"
"Passkey Diagnostics","Passkey-Diagnose"
"Passkey Data Cleanup","Passkey-Datenbereinigung"
"Migration Dashboard","Migrations-Dashboard"
"Health Check","Systemprüfung"
"Security Score","Sicherheitsbewertung"
"Diagnostics","Diagnose"
"Data Cleanup","Datenbereinigung"
"Username","Benutzername"
"Name","Name"
"Role","Rolle"
"2FA","2FA"
"Passkey","Passkey"
"Passkeys","Passkeys"
"Trusted Devices","Vertrauenswürdige Geräte"
"Onboarding","Onboarding"
"Lockout","Sperre"
"Last Login","Letzter Login"
"Last Passkey Login","Letzter Passkey-Login"
"Counts","Anzahl"
"Categories","Kategorien"
"Rating","Bewertung"
"Captured At","Erfasst am"
"Action","Aktion"
"Download","Herunterladen"
"Registered","Registriert"
"Missing","Fehlt"
"Complete","Vollständig"
"Required","Erforderlich"
"Optional","Optional"
"Configured","Konfiguriert"
"Not configured","Nicht konfiguriert"
"Locked","Gesperrt"
"None","Keine"
"Pending","Ausstehend"
"Generated","Erstellt"
"Send Passkey Reminder","Passkey-Erinnerung senden"
"Send a passkey migration reminder to the selected administrators? Admins that already have a passkey are skipped.","Eine Passkey-Migrationserinnerung an die ausgewählten Administratoren senden? Administratoren, die bereits einen Passkey haben, werden übersprungen."
"Send to Developer","An Entwickler senden"
"Email the selected diagnostics reports to the configured developer?","Die ausgewählten Diagnoseberichte an den konfigurierten Entwickler senden?"
"Reminders sent: %1, skipped: %2, failed: %3.","Erinnerungen gesendet: %1, übersprungen: %2, fehlgeschlagen: %3."
"Could not send the reminders: %1","Die Erinnerungen konnten nicht gesendet werden: %1"
"Diagnostics bundle %1 was generated.","Diagnosepaket %1 wurde erstellt."
"Could not generate the bundle: %1","Das Paket konnte nicht erstellt werden: %1"
"Could not download the bundle: %1","Das Paket konnte nicht heruntergeladen werden: %1"
"Reports sent: %1, failed: %2.","Berichte gesendet: %1, fehlgeschlagen: %2."
"Could not send the reports: %1","Die Berichte konnten nicht gesendet werden: %1"
"Cleanup completed successfully.","Bereinigung erfolgreich abgeschlossen."
"Cleanup completed with errors. Check the cleanup log for details.","Bereinigung mit Fehlern abgeschlossen. Prüfen Sie das Bereinigungsprotokoll auf Details."
"Could not run cleanup: %1","Bereinigung konnte nicht ausgeführt werden: %1"
"Security score snapshot saved: %1 (%2).","Sicherheitsbewertungs-Momentaufnahme gespeichert: %1 (%2)."
"Could not capture a snapshot: %1","Es konnte keine Momentaufnahme erfasst werden: %1"
"Reminder emails are disabled in configuration.","Erinnerungs-E-Mails sind in der Konfiguration deaktiviert."
"This administrator has no email address on file.","Für diesen Administrator ist keine E-Mail-Adresse hinterlegt."
"This administrator already has an active passkey.","Dieser Administrator hat bereits einen aktiven Passkey."
"The administrator could not be found.","Der Administrator konnte nicht gefunden werden."
"The reminder email could not be sent. Please try again.","Die Erinnerungs-E-Mail konnte nicht gesendet werden. Bitte versuchen Sie es erneut."
"Diagnostics are disabled in configuration.","Die Diagnose ist in der Konfiguration deaktiviert."
"A valid support reference could not be generated.","Es konnte keine gültige Support-Referenz erstellt werden."
"The diagnostics bundle could not be generated. Please try again.","Das Diagnosepaket konnte nicht erstellt werden. Bitte versuchen Sie es erneut."
"No support email is configured. Set one in the Diagnostics configuration.","Es ist keine Support-E-Mail konfiguriert. Legen Sie eine in der Diagnose-Konfiguration fest."
"The diagnostics report could not be sent. Please try again.","Der Diagnosebericht konnte nicht gesendet werden. Bitte versuchen Sie es erneut."
"This report has no downloadable bundle.","Dieser Bericht hat kein herunterladbares Paket."
"The bundle path is invalid.","Der Paketpfad ist ungültig."
"The bundle file no longer exists on the server.","Die Paketdatei existiert nicht mehr auf dem Server."
"The diagnostics archive could not be created.","Das Diagnosearchiv konnte nicht erstellt werden."
"Health Overview","Systemübersicht"
"Overall status: %1","Gesamtstatus: %1"
"%1 error(s), %2 warning(s).","%1 Fehler, %2 Warnung(en)."
"Check","Prüfung"
"Details","Details"
"Current Security Score","Aktuelle Sicherheitsbewertung"
"Recalculate & Snapshot","Neu berechnen & Momentaufnahme"
"Rating: %1","Bewertung: %1"
"Category Breakdown","Aufschlüsselung nach Kategorie"
"Category","Kategorie"
"Recommendations","Empfehlungen"
"No recommendations — your configuration looks great.","Keine Empfehlungen — Ihre Konfiguration sieht großartig aus."
"Generate Diagnostics Bundle","Diagnosepaket erstellen"
"Bundles never contain passwords, keys or tokens. Logs are sanitised.","Pakete enthalten niemals Passwörter, Schlüssel oder Tokens. Protokolle werden bereinigt."
"Run Cleanup Now","Bereinigung jetzt ausführen"
"Removes expired data per the configured retention windows.","Entfernt abgelaufene Daten gemäß den konfigurierten Aufbewahrungszeiträumen."
"Encourage more administrators to register a passkey.","Ermutigen Sie mehr Administratoren, einen Passkey zu registrieren."
"Enable passkey-first login so passkeys are offered before passwords.","Aktivieren Sie Passkey-zuerst-Login, damit Passkeys vor Passwörtern angeboten werden."
"Consider disabling password fallback once every admin has a passkey.","Erwägen Sie, den Passwort-Fallback zu deaktivieren, sobald jeder Administrator einen Passkey hat."
"Serve the Admin over HTTPS; WebAuthn requires a secure context.","Stellen Sie den Admin über HTTPS bereit; WebAuthn erfordert einen sicheren Kontext."
"Enable lockout protection to throttle brute-force attempts.","Aktivieren Sie den Sperrschutz, um Brute-Force-Versuche zu drosseln."
"Enable scheduled cleanup so expired data does not accumulate.","Aktivieren Sie die geplante Bereinigung, damit sich abgelaufene Daten nicht ansammeln."
"Resolve the failing health checks to improve your score.","Beheben Sie die fehlgeschlagenen Systemprüfungen, um Ihre Bewertung zu verbessern."
"Disable emergency recovery mode now that access is restored.","Deaktivieren Sie den Notfall-Wiederherstellungsmodus, nachdem der Zugriff wiederhergestellt wurde."
"Review the active lockouts for signs of an attack.","Überprüfen Sie die aktiven Sperren auf Anzeichen eines Angriffs."
"Logo","Logo"
"Icon","Symbol"
"Background Image (optional)","Hintergrundbild (optional)"
"Wizard Illustration","Assistenten-Illustration"
"Dashboard Icon","Dashboard-Symbol"
"Accepted: SVG, PNG, JPG, WebP. SVG files are sanitised before storage.","Zulässig: SVG, PNG, JPG, WebP. SVG-Dateien werden vor der Speicherung bereinigt."
"Optional login background. Accepted: SVG, PNG, JPG, WebP.","Optionaler Login-Hintergrund. Zulässig: SVG, PNG, JPG, WebP."
"Illustration shown in the passkey setup wizard. Accepted: SVG, PNG, JPG, WebP.","Illustration, die im Passkey-Einrichtungsassistenten angezeigt wird. Zulässig: SVG, PNG, JPG, WebP."
"Icon shown on the Admin dashboard widget. Accepted: SVG, PNG, JPG, WebP.","Symbol, das im Admin-Dashboard-Widget angezeigt wird. Zulässig: SVG, PNG, JPG, WebP."
"Login Intro Copy","Login-Einleitungstext"
"Text shown above the passkey button on the Admin login. Leave empty for the default.","Text, der über der Passkey-Schaltfläche im Admin-Login angezeigt wird. Für den Standard leer lassen."
"Wizard Intro Copy","Assistenten-Einleitungstext"
"Text shown at the start of the passkey setup wizard. Leave empty for the default.","Text, der zu Beginn des Passkey-Einrichtungsassistenten angezeigt wird. Für den Standard leer lassen."
"Diagnostics Intro Copy","Diagnose-Einleitungstext"
"Text shown on the diagnostics screen. Leave empty for the default.","Text, der auf dem Diagnosebildschirm angezeigt wird. Für den Standard leer lassen."
"Security Score Label: Poor","Sicherheitsbewertungs-Label: Schlecht"
"Security Score Label: Fair","Sicherheitsbewertungs-Label: Ausreichend"
"Security Score Label: Good","Sicherheitsbewertungs-Label: Gut"
"Security Score Label: Excellent","Sicherheitsbewertungs-Label: Ausgezeichnet"
"Card: Quick Actions","Karte: Schnellaktionen"
"Support Confirmation Template","Vorlage Support-Bestätigung"
"Confirmation email sent to an administrator after a support request.","Bestätigungs-E-Mail, die nach einer Support-Anfrage an einen Administrator gesendet wird."
"Security Alert Template","Vorlage Sicherheitswarnung"
"Email sent when a critical security event is detected.","E-Mail, die gesendet wird, wenn ein kritisches Sicherheitsereignis erkannt wird."
"Sign in securely with your passkey — no password required.","Melden Sie sich sicher mit Ihrem Passkey an — kein Passwort erforderlich."
"Set up a passkey to protect your Admin account.","Richten Sie einen Passkey ein, um Ihr Admin-Konto zu schützen."
"Generate a sanitised diagnostics bundle to share with support.","Erstellen Sie ein bereinigtes Diagnosepaket zum Teilen mit dem Support."
"Poor","Schlecht"
"Fair","Ausreichend"
"Good","Gut"
"Excellent","Ausgezeichnet"
"The uploaded SVG contains scripting or external content and was rejected for security reasons.","Die hochgeladene SVG enthält Skripte oder externe Inhalte und wurde aus Sicherheitsgründen abgelehnt."
"Passkey Adoption","Passkey-Einführung"
"%1 of %2 admins have a passkey.","%1 von %2 Administratoren haben einen Passkey."
"Admins Without Passkeys","Administratoren ohne Passkeys"
"Administrators that still rely on a password.","Administratoren, die sich noch auf ein Passwort verlassen."
"Passkey vs Password Logins","Passkey- vs. Passwort-Logins"
"Passkey logins: %1, password logins: %2.","Passkey-Logins: %1, Passwort-Logins: %2."
"Active Lockouts","Aktive Sperren"
"Accounts currently locked after failed attempts.","Konten, die derzeit nach fehlgeschlagenen Versuchen gesperrt sind."
"Failed Logins (24h)","Fehlgeschlagene Logins (24 Std.)"
"Failed admin login attempts in the last 24 hours.","Fehlgeschlagene Admin-Anmeldeversuche in den letzten 24 Stunden."
"Health Status","Systemstatus"
"Recovery Mode","Wiederherstellungsmodus"
"Enabled","Aktiviert"
"Disabled","Deaktiviert"
"Enabled at %1.","Aktiviert am %1."
"Emergency recovery is not active.","Die Notfallwiederherstellung ist nicht aktiv."
"Active trusted browsers across all admins.","Aktive vertrauenswürdige Browser über alle Administratoren."
"Diagnostics Reports","Diagnoseberichte"
"Support diagnostics bundles generated.","Erstellte Support-Diagnosepakete."
"Audit Events","Audit-Ereignisse"
"Total recorded security audit events.","Insgesamt erfasste Sicherheits-Audit-Ereignisse."
"Last Cleanup","Letzte Bereinigung"
"Status: %1.","Status: %1."
"No cleanup run recorded yet.","Noch keine Bereinigung erfasst."
"Last Security Event","Letztes Sicherheitsereignis"
"No security events recorded yet.","Noch keine Sicherheitsereignisse erfasst."
"%1 at %2.","%1 um %2."
"No score computed yet.","Noch keine Bewertung berechnet."
"Quick Actions","Schnellaktionen"
"Jump to the Admin Passkey management screens.","Springen Sie zu den Verwaltungsbildschirmen von Admin-Passkey."
"%1 Admin Passkey Security","%1 Admin-Passkey-Sicherheit"
"Support: %1","Support: %1"
"Need help? Contact %email.","Brauchen Sie Hilfe? Kontaktieren Sie %email."
"Your admin account has been temporarily locked","Ihr Admin-Konto wurde vorübergehend gesperrt"
"Your administrator account has been temporarily locked after repeated failed login attempts.","Ihr Administratorkonto wurde nach wiederholten fehlgeschlagenen Anmeldeversuchen vorübergehend gesperrt."
"The lock is scheduled to lift at %until.","Die Sperre wird voraussichtlich um %until aufgehoben."
"If this was not you, please review recent activity and contact support at %email.","Falls Sie das nicht waren, überprüfen Sie bitte die letzten Aktivitäten und kontaktieren Sie den Support unter %email."
"Emergency recovery mode was %state","Der Notfall-Wiederherstellungsmodus wurde %state"
"Emergency recovery mode was %state for the Admin Passkey suite.","Der Notfall-Wiederherstellungsmodus wurde für die Admin-Passkey-Suite %state."
"Reason:","Grund:"
"Every recovery action is audited. If you did not expect this change, contact support at %email immediately.","Jede Wiederherstellungsaktion wird protokolliert. Wenn Sie diese Änderung nicht erwartet haben, kontaktieren Sie sofort den Support unter %email."
"enabled","aktiviert"
"disabled","deaktiviert"
"We received your support request %reference","Wir haben Ihre Support-Anfrage %reference erhalten"
"We have received your support request and will get back to you as soon as possible.","Wir haben Ihre Support-Anfrage erhalten und melden uns so bald wie möglich bei Ihnen."
"Your support reference is %reference. Please quote it in any follow-up.","Ihre Support-Referenz lautet %reference. Bitte geben Sie sie bei jeder Rückfrage an."
"You can also reach us at %email or visit %url.","Sie erreichen uns auch unter %email oder besuchen Sie %url."
"Security alert: %event","Sicherheitswarnung: %event"
"A security event was detected on your Magento Admin.","In Ihrem Magento-Admin wurde ein Sicherheitsereignis erkannt."
"Event:","Ereignis:"
"Severity:","Schweregrad:"
"Detected at:","Erkannt am:"
"Please review the Admin Passkey audit log. If you need assistance, contact support at %email.","Bitte überprüfen Sie das Admin-Passkey-Audit-Protokoll. Wenn Sie Hilfe benötigen, kontaktieren Sie den Support unter %email."
