"Admin Passkey","Clave de acceso de administrador"
"Configuration","Configuración"
"Passkeys","Claves de acceso"
"Trusted Devices","Dispositivos de confianza"
"Audit Log","Registro de auditoría"
"Lockouts","Bloqueos"
"Migration Dashboard","Panel de migración"
"Health Check","Comprobación de estado"
"Diagnostics","Diagnósticos"
"Security Score","Puntuación de seguridad"
"Recovery","Recuperación"
"White Label & Branding","Marca blanca y personalización"
"General","General"
"Master settings for the Admin Passkey security suite.","Ajustes principales de la suite de seguridad Admin Passkey."
"Enable Admin Passkey","Activar Admin Passkey"
"Master switch for the Admin Passkey suite. When disabled, no passkey behaviour is active.","Interruptor principal de la suite Admin Passkey. Cuando está desactivado, no hay ningún comportamiento de clave de acceso activo."
"Authentication Policy","Política de autenticación"
"Control how passkeys, passwords, and Magento 2FA interact on the Admin login.","Controle cómo interactúan las claves de acceso, las contraseñas y la 2FA de Magento en el inicio de sesión del administrador."
"Passkey-First Login","Inicio de sesión con clave de acceso primero"
"Show the passkey prompt first on the Admin login page when a passkey is available.","Muestra primero la solicitud de clave de acceso en la página de inicio de sesión del administrador cuando hay una clave de acceso disponible."
"Enable Password Fallback","Activar alternativa por contraseña"
"Allow username and password login as a fallback. Disabling this can lock admins out; keep a recovery path.","Permite el inicio de sesión con nombre de usuario y contraseña como alternativa. Desactivarlo puede bloquear a los administradores; mantenga una vía de recuperación."
"Enable Magento 2FA Fallback","Activar alternativa 2FA de Magento"
"Use native Magento Two-Factor Authentication as a fallback where required.","Utiliza la autenticación de dos factores nativa de Magento como alternativa cuando sea necesario."
"Onboarding","Incorporación"
"Guide administrators through passkey enrollment.","Guía a los administradores durante el registro de la clave de acceso."
"Require Passkey Onboarding","Exigir incorporación de clave de acceso"
"Redirect admins without a passkey to the setup wizard after login, respecting recovery exceptions.","Redirige a los administradores sin clave de acceso al asistente de configuración tras iniciar sesión, respetando las excepciones de recuperación."
"Recommend a Second Passkey","Recomendar una segunda clave de acceso"
"Recommend registering a backup passkey at the end of the setup wizard.","Recomienda registrar una clave de acceso de respaldo al final del asistente de configuración."
"Remember trusted browsers to reduce repeated verification.","Recuerda los navegadores de confianza para reducir las verificaciones repetidas."
"Enable Trusted Devices","Activar dispositivos de confianza"
"Trusted Device Lifetime (days)","Vigencia del dispositivo de confianza (días)"
"Number of days a trusted device remains valid before re-verification is required.","Número de días que un dispositivo de confianza permanece válido antes de requerir una nueva verificación."
"Lockout","Bloqueo"
"Throttle and lock accounts after repeated failed login attempts.","Limita y bloquea cuentas tras repetidos intentos de inicio de sesión fallidos."
"Enable Lockout","Activar bloqueo"
"Maximum Failed Attempts","Número máximo de intentos fallidos"
"Number of failed login attempts before the account is locked.","Número de intentos de inicio de sesión fallidos antes de que la cuenta se bloquee."
"Lockout Duration (minutes)","Duración del bloqueo (minutos)"
"How long an account stays locked after exceeding the failed-attempt threshold.","Cuánto tiempo permanece bloqueada una cuenta tras superar el umbral de intentos fallidos."
"Emergency fallback when passkey authentication blocks Admin access.","Alternativa de emergencia cuando la autenticación por clave de acceso bloquea el acceso al administrador."
"Enable Emergency Recovery Mode","Activar el modo de recuperación de emergencia"
"Recovery Warning Text","Texto de advertencia de recuperación"
"Warning message displayed before an administrator enables emergency recovery.","Mensaje de advertencia que se muestra antes de que un administrador active la recuperación de emergencia."
"Track passkey adoption progress across administrators.","Realiza un seguimiento del progreso de adopción de claves de acceso entre los administradores."
"Enable Migration Dashboard","Activar el panel de migración"
"Enable Reminder Emails","Activar correos de recordatorio"
"Allow sending reminder emails to administrators who have not registered a passkey.","Permite enviar correos de recordatorio a los administradores que no han registrado una clave de acceso."
"Security Dashboard Widget","Widget del panel de seguridad"
"Configurable security-status widget on the Magento Admin dashboard.","Widget de estado de seguridad configurable en el panel del administrador de Magento."
"Enable Dashboard Widget","Activar el widget del panel"
"Enabled by default after installation. Individual cards can be toggled below.","Activado de forma predeterminada tras la instalación. Las tarjetas individuales pueden activarse/desactivarse a continuación."
"Refresh Interval (seconds)","Intervalo de actualización (segundos)"
"How often the dashboard widget refreshes its data.","Con qué frecuencia el widget del panel actualiza sus datos."
"Card: Passkey Adoption","Tarjeta: Adopción de claves de acceso"
"Card: Admins Without Passkeys","Tarjeta: Administradores sin claves de acceso"
"Card: Passkey vs Password Login Ratio","Tarjeta: Proporción de inicios de sesión con clave de acceso frente a contraseña"
"Card: Active Lockouts","Tarjeta: Bloqueos activos"
"Card: Failed Logins (last 24h)","Tarjeta: Inicios de sesión fallidos (últimas 24 h)"
"Card: Health Status","Tarjeta: Estado de salud"
"Card: Recovery Mode Status","Tarjeta: Estado del modo de recuperación"
"Card: Trusted Devices","Tarjeta: Dispositivos de confianza"
"Card: Diagnostics Reports","Tarjeta: Informes de diagnóstico"
"Card: Audit Events","Tarjeta: Eventos de auditoría"
"Card: Last Cleanup","Tarjeta: Última limpieza"
"Card: Last Security Event","Tarjeta: Último evento de seguridad"
"Card: Security Score","Tarjeta: Puntuación de seguridad"
"Weighting for the 0-100 security score engine. Weights should sum to 100.","Ponderación para el motor de puntuación de seguridad de 0 a 100. Los pesos deben sumar 100."
"Enable Security Score","Activar la puntuación de seguridad"
"Weight: Authentication","Peso: Autenticación"
"Relative weight of authentication controls in the total score.","Peso relativo de los controles de autenticación en la puntuación total."
"Weight: Security","Peso: Seguridad"
"Relative weight of platform security controls in the total score.","Peso relativo de los controles de seguridad de la plataforma en la puntuación total."
"Weight: Operational","Peso: Operativo"
"Relative weight of operational controls in the total score.","Peso relativo de los controles operativos en la puntuación total."
"Weight: Threats","Peso: Amenazas"
"Relative weight of active threat indicators in the total score.","Peso relativo de los indicadores de amenazas activas en la puntuación total."
"Environment and configuration sanity checks for the module.","Comprobaciones de entorno y configuración del módulo."
"Enable Health Check","Activar la comprobación de estado"
"Support diagnostics report generation and delivery.","Generación y envío de informes de diagnóstico de soporte."
"Enable Diagnostics","Activar diagnósticos"
"Support Email Recipient","Destinatario del correo de soporte"
"Destination address used when sending diagnostics reports to the developer.","Dirección de destino utilizada al enviar informes de diagnóstico al desarrollador."
"Support Reference Prefix","Prefijo de referencia de soporte"
"Prefix used for the Support Reference ID in ZIP filenames, manifests, and emails.","Prefijo utilizado para el ID de referencia de soporte en nombres de archivos ZIP, manifiestos y correos."
"Cleanup","Limpieza"
"Data retention and scheduled cleanup policies.","Políticas de retención de datos y limpieza programada."
"Enable Scheduled Cleanup","Activar la limpieza programada"
"Challenge Retention (days)","Retención de challenges (días)"
"How long expired WebAuthn challenges are retained before cleanup.","Cuánto tiempo se conservan los challenges de WebAuthn caducados antes de la limpieza."
"Diagnostics Retention (days)","Retención de diagnósticos (días)"
"How long generated diagnostics reports are retained before cleanup.","Cuánto tiempo se conservan los informes de diagnóstico generados antes de la limpieza."
"Audit Log Retention (days)","Retención del registro de auditoría (días)"
"How long audit events are retained before cleanup.","Cuánto tiempo se conservan los eventos de auditoría antes de la limpieza."
"Fail2Ban","Fail2Ban"
"Write parseable log lines for Fail2Ban to consume.","Escribe líneas de registro analizables para que Fail2Ban las procese."
"Enable Fail2Ban Logging","Activar el registro para Fail2Ban"
"Fail2Ban Log Path","Ruta del registro de Fail2Ban"
"Filesystem path (relative to the Magento root) for Fail2Ban-compatible log lines.","Ruta del sistema de archivos (relativa a la raíz de Magento) para líneas de registro compatibles con Fail2Ban."
"Optional white-label branding. Enabled by default with FalconMedia defaults.","Personalización de marca blanca opcional. Activada de forma predeterminada con los valores de FalconMedia."
"Enable Branding","Activar personalización de marca"
"When enabled, the configured branding replaces the default FalconMedia branding.","Cuando está activada, la personalización configurada reemplaza la marca predeterminada de FalconMedia."
"Company Name","Nombre de la empresa"
"Support Email","Correo de soporte"
"Support URL","URL de soporte"
"Documentation URL","URL de documentación"
"Privacy Policy URL","URL de la política de privacidad"
"Footer Text","Texto del pie de página"
"Primary Accent Color","Color de acento principal"
"Hex color used as the primary accent in branded surfaces (e.g. #1f2937).","Color hexadecimal utilizado como acento principal en las superficies con marca (p. ej. #1f2937)."
"Secondary Accent Color","Color de acento secundario"
"Hex color used as the secondary accent in branded surfaces (e.g. #2563eb).","Color hexadecimal utilizado como acento secundario en las superficies con marca (p. ej. #2563eb)."
"Email Templates","Plantillas de correo"
"Transactional email templates used by the module.","Plantillas de correo transaccional utilizadas por el módulo."
"Passkey Reminder Template","Plantilla de recordatorio de clave de acceso"
"Email sent to administrators who have not registered a passkey.","Correo enviado a los administradores que no han registrado una clave de acceso."
"Lockout Notification Template","Plantilla de notificación de bloqueo"
"Email sent when an administrator account is locked out.","Correo enviado cuando se bloquea una cuenta de administrador."
"Recovery Notification Template","Plantilla de notificación de recuperación"
"Email sent when emergency recovery mode is enabled or disabled.","Correo enviado cuando se activa o desactiva el modo de recuperación de emergencia."
"Diagnostics Report Template","Plantilla de informe de diagnóstico"
"Email used when sending a diagnostics report to the developer.","Correo utilizado al enviar un informe de diagnóstico al desarrollador."
"Developer Options","Opciones de desarrollador"
"Diagnostics-only options. Do not enable on production unless instructed.","Opciones exclusivas de diagnóstico. No las active en producción salvo que se le indique."
"Enable Debug Logging","Activar el registro de depuración"
"Write verbose module diagnostics to the Magento log. Keep disabled on production.","Escribe diagnósticos detallados del módulo en el registro de Magento. Manténgalo desactivado en producción."
"ID","ID"
"Created At","Creado el"
"Event Type","Tipo de evento"
"Severity","Gravedad"
"Actor (Admin User ID)","Actor (ID de usuario admin)"
"Target (Admin User ID)","Objetivo (ID de usuario admin)"
"IP Address","Dirección IP"
"User Agent","Agente de usuario"
"Support Reference ID","ID de referencia de soporte"
"Metadata","Metadatos"
"Passkey Registration","Registro de clave de acceso"
"Passkey Login","Inicio de sesión con clave de acceso"
"Password Login","Inicio de sesión con contraseña"
"Login Failed","Inicio de sesión fallido"
"Passkey Revoked","Clave de acceso revocada"
"Trusted Device Revoked","Dispositivo de confianza revocado"
"Account Lockout","Bloqueo de cuenta"
"Account Unlock","Desbloqueo de cuenta"
"Recovery Mode Enabled","Modo de recuperación activado"
"Recovery Mode Disabled","Modo de recuperación desactivado"
"Diagnostics Report Generated","Informe de diagnóstico generado"
"Diagnostics Report Sent","Informe de diagnóstico enviado"
"Data Cleanup","Limpieza de datos"
"Migration Reminder Sent","Recordatorio de migración enviado"
"Configuration Change","Cambio de configuración"
"Info","Información"
"Notice","Aviso"
"Warning","Advertencia"
"Critical","Crítico"
"WebAuthn","WebAuthn"
"Relying party and ceremony settings for passkey registration and login. Leave RP ID and origin empty to derive them from the store base URL.","Ajustes de la parte de confianza y de las ceremonias para el registro y el inicio de sesión con clave de acceso. Deje rpId y origin vacíos para derivarlos de la URL base de la tienda."
"Relying Party Name","Nombre de la parte de confianza"
"Human-readable name shown by the authenticator during registration. Falls back to the branding company name when empty.","Nombre legible que muestra el autenticador durante el registro. Recurre al nombre de empresa de la personalización cuando está vacío."
"Relying Party ID (rpId)","ID de la parte de confianza (rpId)"
"Registrable domain used as the WebAuthn rpId (e.g. example.com). Leave empty to derive it from the store base URL host.","Dominio registrable utilizado como rpId de WebAuthn (p. ej. example.com). Déjelo vacío para derivarlo del host de la URL base de la tienda."
"Expected Origin","Origen esperado"
"Origin expected in WebAuthn responses (e.g. https://example.com). Leave empty to derive it from the store base URL.","Origen esperado en las respuestas de WebAuthn (p. ej. https://example.com). Déjelo vacío para derivarlo de la URL base de la tienda."
"User Verification","Verificación del usuario"
"WebAuthn userVerification requirement for registration and assertion ceremonies.","Requisito userVerification de WebAuthn para las ceremonias de registro y de aserción."
"Resident Key","Clave residente"
"WebAuthn residentKey requirement. Preferred or Required enables discoverable (usernameless) passkeys.","Requisito residentKey de WebAuthn. Preferred o Required activa las claves de acceso detectables (sin nombre de usuario)."
"Ceremony Timeout (milliseconds)","Tiempo de espera de la ceremonia (milisegundos)"
"Timeout hint passed to the browser WebAuthn ceremony.","Sugerencia de tiempo de espera que se pasa a la ceremonia WebAuthn del navegador."
"Challenge Lifetime (seconds)","Vigencia del challenge (segundos)"
"How long a generated challenge remains valid before it expires and must be reissued.","Cuánto tiempo permanece válido un challenge generado antes de caducar y tener que reemitirse."
"Required","Obligatorio"
"Preferred","Preferido"
"Discouraged","Desaconsejado"
"The passkey challenge is invalid.","El challenge de la clave de acceso no es válido."
"The passkey challenge has expired.","El challenge de la clave de acceso ha caducado."
"The passkey challenge has already been used.","El challenge de la clave de acceso ya se ha utilizado."
"The passkey challenge does not match.","El challenge de la clave de acceso no coincide."
"The passkey challenge does not match the requested user.","El challenge de la clave de acceso no coincide con el usuario solicitado."
"The passkey challenge could not be consumed.","No se pudo consumir el challenge de la clave de acceso."
"The passkey response is incomplete.","La respuesta de la clave de acceso está incompleta."
"The passkey client data is missing.","Faltan los datos de cliente de la clave de acceso."
"The passkey client data could not be read.","No se pudieron leer los datos de cliente de la clave de acceso."
"The passkey client data is malformed.","Los datos de cliente de la clave de acceso están mal formados."
"Unexpected passkey ceremony type.","Tipo de ceremonia de clave de acceso inesperado."
"The passkey origin is not allowed.","El origen de la clave de acceso no está permitido."
"The passkey authenticator data is malformed.","Los datos del autenticador de la clave de acceso están mal formados."
"The passkey attestation is missing required data.","A la atestación de la clave de acceso le faltan datos obligatorios."
"The passkey attestation object is missing.","Falta el objeto de atestación de la clave de acceso."
"The passkey attestation object could not be read.","No se pudo leer el objeto de atestación de la clave de acceso."
"The passkey relying party could not be verified.","No se pudo verificar la parte de confianza de la clave de acceso."
"User presence was not verified by the authenticator.","El autenticador no verificó la presencia del usuario."
"User verification is required but was not performed.","La verificación del usuario es obligatoria pero no se realizó."
"The passkey credential does not match the attestation.","La credencial de la clave de acceso no coincide con la atestación."
"This passkey is already registered.","Esta clave de acceso ya está registrada."
"The passkey credential is not recognised.","La credencial de la clave de acceso no se reconoce."
"The passkey credential is no longer active.","La credencial de la clave de acceso ya no está activa."
"The passkey user handle does not match.","El identificador de usuario de la clave de acceso no coincide."
"The passkey signature is invalid.","La firma de la clave de acceso no es válida."
"The passkey signature is malformed.","La firma de la clave de acceso está mal formada."
"The passkey sign counter is invalid.","El contador de firmas de la clave de acceso no es válido."
"The passkey login could not be completed.","No se pudo completar el inicio de sesión con clave de acceso."
"The passkey public key is missing.","Falta la clave pública de la clave de acceso."
"The passkey public key is malformed.","La clave pública de la clave de acceso está mal formada."
"The passkey public key could not be decoded.","No se pudo decodificar la clave pública de la clave de acceso."
"Unsupported passkey public key algorithm.","Algoritmo de clave pública de clave de acceso no compatible."
"Unsupported passkey elliptic curve.","Curva elíptica de clave de acceso no compatible."
"Waiting for your passkey…","Esperando su clave de acceso…"
"This browser does not support passkeys.","Este navegador no admite claves de acceso."
"Manage Other Admins' Passkeys","Gestionar las claves de acceso de otros administradores"
"Passkey Name Updated","Nombre de la clave de acceso actualizado"
"Passkey Setup","Configuración de la clave de acceso"
"My Passkeys","Mis claves de acceso"
"The passkey could not be found.","No se pudo encontrar la clave de acceso."
"Your passkey name has been updated.","El nombre de su clave de acceso se ha actualizado."
"Your passkey has been revoked.","Su clave de acceso ha sido revocada."
"The passkey has been revoked.","La clave de acceso ha sido revocada."
"Please enter a name for this passkey.","Introduzca un nombre para esta clave de acceso."
"The passkey could not be registered. Please try again.","No se pudo registrar la clave de acceso. Inténtelo de nuevo."
"The passkey name could not be saved. Please try again.","No se pudo guardar el nombre de la clave de acceso. Inténtelo de nuevo."
"Welcome","Bienvenido"
"Register","Registrar"
"Name it","Asignar nombre"
"Finish","Finalizar"
"Set up a passkey for your Admin account","Configure una clave de acceso para su cuenta de administrador"
"Passkeys let you sign in with your device biometrics or security key instead of a password. They are phishing-resistant and cannot be reused across sites, which makes them far safer than passwords.","Las claves de acceso le permiten iniciar sesión con la biometría de su dispositivo o una llave de seguridad en lugar de una contraseña. Son resistentes al phishing y no pueden reutilizarse entre sitios, lo que las hace mucho más seguras que las contraseñas."
"You can use a built-in fingerprint or face sensor, your phone, or a hardware security key.","Puede utilizar un sensor de huella dactilar o facial integrado, su teléfono o una llave de seguridad de hardware."
"Get started","Comenzar"
"Create your passkey","Cree su clave de acceso"
"Select ""Create Passkey"" and follow your browser prompt to register this device.","Seleccione ""Crear clave de acceso"" y siga la indicación de su navegador para registrar este dispositivo."
"Create Passkey","Crear clave de acceso"
"Passkey registered","Clave de acceso registrada"
"Give this passkey a name so you can recognise it later.","Asigne un nombre a esta clave de acceso para reconocerla más tarde."
"Passkey name","Nombre de la clave de acceso"
"e.g. Work laptop","p. ej. Portátil del trabajo"
"Save name","Guardar nombre"
"You are all set","Todo listo"
"We recommend registering a second passkey (for example on your phone) as a backup, so you never lose access to the Admin.","Le recomendamos registrar una segunda clave de acceso (por ejemplo, en su teléfono) como respaldo, para no perder nunca el acceso al administrador."
"Add another passkey","Añadir otra clave de acceso"
