"Admin Passkey","Clave de acceso de administrador"
"Continue to Magento Admin","Continuar al administrador de Magento"
"Add passkey","Añadir clave de acceso"
"You have no passkeys yet. Add one to sign in without a password.","Aún no tiene claves de acceso. Añada una para iniciar sesión sin contraseña."
"Name","Nombre"
"Device","Dispositivo"
"Last Used At","Último uso el"
"Status","Estado"
"Actions","Acciones"
"Never","Nunca"
"Rename","Cambiar nombre"
"Revoke","Revocar"
"—","—"
"Active","Activo"
"Revoked","Revocado"
"Unnamed passkey","Clave de acceso sin nombre"
"Unknown device","Dispositivo desconocido"
"Attestation: %1","Atestación: %1"
"AAGUID: %1","AAGUID: %1"
"Enter a new name for this passkey:","Introduzca un nuevo nombre para esta clave de acceso:"
"Revoke this passkey? This cannot be undone.","¿Revocar esta clave de acceso? Esta acción no se puede deshacer."
"The action could not be completed. Please try again.","No se pudo completar la acción. Inténtelo de nuevo."
"Successful Logins Before Trust","Inicios de sesión correctos antes de confiar"
"Number of successful logins from a browser before it is remembered as a trusted device.","Número de inicios de sesión correctos desde un navegador antes de que se recuerde como dispositivo de confianza."
"Failed Attempt Window (minutes)","Ventana de intentos fallidos (minutos)"
"Rolling time window in which failed attempts are counted toward the lockout threshold.","Ventana de tiempo móvil en la que los intentos fallidos se contabilizan para el umbral de bloqueo."
"Recovery Auto-Expiry (minutes)","Expiración automática de la recuperación (minutos)"
"Emergency recovery mode disables itself automatically after this many minutes so it can never stay on indefinitely.","El modo de recuperación de emergencia se desactiva automáticamente tras este número de minutos para que nunca permanezca activo indefinidamente."
"Trusted Device Created","Dispositivo de confianza creado"
"Trusted Device Expired","Dispositivo de confianza caducado"
"Brute Force Detected","Fuerza bruta detectada"
"Expired","Caducado"
"Released","Liberado"
"Admin User ID","ID de usuario admin"
"Device Label","Etiqueta del dispositivo"
"First Seen At","Visto por primera vez el"
"Last Seen At","Visto por última vez el"
"Expires At","Caduca el"
"Revoked At","Revocado el"
"Username","Nombre de usuario"
"Reason","Motivo"
"Failed Attempts","Intentos fallidos"
"Locked Until","Bloqueado hasta"
"Unlocked At","Desbloqueado el"
"Unlocked By (Admin User ID)","Desbloqueado por (ID de usuario admin)"
"Revoke trusted device","Revocar dispositivo de confianza"
"Revoke this trusted device? The browser will need to be trusted again.","¿Revocar este dispositivo de confianza? El navegador deberá volver a ser de confianza."
"Unlock","Desbloquear"
"Release lockout","Liberar bloqueo"
"Release this lockout so the account can log in again?","¿Liberar este bloqueo para que la cuenta pueda volver a iniciar sesión?"
"No trusted device was specified.","No se especificó ningún dispositivo de confianza."
"The trusted device has been revoked.","El dispositivo de confianza ha sido revocado."
"The trusted device could not be found.","No se pudo encontrar el dispositivo de confianza."
"The trusted device could not be revoked. Please try again.","No se pudo revocar el dispositivo de confianza. Inténtelo de nuevo."
"Lockout Management","Gestión de bloqueos"
"No lockout was specified.","No se especificó ningún bloqueo."
"The lockout has been released.","El bloqueo ha sido liberado."
"The lockout could not be found.","No se pudo encontrar el bloqueo."
"The lockout could not be released. Please try again.","No se pudo liberar el bloqueo. Inténtelo de nuevo."
"Emergency Recovery Mode","Modo de recuperación de emergencia"
"Invalid form key. Please try again.","Clave de formulario no válida. Inténtelo de nuevo."
"Emergency recovery mode is now ENABLED. Every action is audited; disable it as soon as access is restored.","El modo de recuperación de emergencia está ahora ACTIVADO. Cada acción se audita; desactívelo en cuanto se restablezca el acceso."
"Emergency recovery mode could not be enabled. Please try again.","No se pudo activar el modo de recuperación de emergencia. Inténtelo de nuevo."
"Emergency recovery mode is now disabled.","El modo de recuperación de emergencia está ahora desactivado."
"Emergency recovery mode could not be disabled. Please try again.","No se pudo desactivar el modo de recuperación de emergencia. Inténtelo de nuevo."
"Recovery mode is currently ENABLED.","El modo de recuperación está actualmente ACTIVADO."
"Recovery mode is currently disabled.","El modo de recuperación está actualmente desactivado."
"Last State","Último estado"
"Enabled At","Activado el"
"Disabled At","Desactivado el"
"Recovery mode auto-expires after %1 minutes so it can never stay on indefinitely.","El modo de recuperación expira automáticamente tras %1 minutos para que nunca permanezca activo indefinidamente."
"Disable emergency recovery mode now?","¿Desactivar ahora el modo de recuperación de emergencia?"
"Reason (optional)","Motivo (opcional)"
"Disable Recovery Mode","Desactivar el modo de recuperación"
"Enable emergency recovery mode? This is audited and should only be used to restore blocked Admin access.","¿Activar el modo de recuperación de emergencia? Esto se audita y solo debe usarse para restablecer el acceso bloqueado al administrador."
"Enable Recovery Mode","Activar el modo de recuperación"
"Too many failed attempts. Please try again later.","Demasiados intentos fallidos. Inténtelo de nuevo más tarde."
"Too many failed attempts. This account is temporarily locked. Please try again later.","Demasiados intentos fallidos. Esta cuenta está bloqueada temporalmente. Inténtelo de nuevo más tarde."
"Emergency recovery mode is disabled in configuration.","El modo de recuperación de emergencia está desactivado en la configuración."
"Emergency recovery mode is already enabled.","El modo de recuperación de emergencia ya está activado."
"Emergency recovery mode is not currently enabled.","El modo de recuperación de emergencia no está activado actualmente."
"Passkey Migration Dashboard","Panel de migración de claves de acceso"
"Passkey Health Check","Comprobación de estado de claves de acceso"
"Passkey Security Score","Puntuación de seguridad de claves de acceso"
"Passkey Diagnostics","Diagnósticos de claves de acceso"
"Passkey Data Cleanup","Limpieza de datos de claves de acceso"
"Migration Dashboard","Panel de migración"
"Health Check","Comprobación de estado"
"Security Score","Puntuación de seguridad"
"Diagnostics","Diagnósticos"
"Data Cleanup","Limpieza de datos"
"Username","Nombre de usuario"
"Name","Nombre"
"Role","Rol"
"2FA","2FA"
"Passkeys","Claves de acceso"
"Trusted Devices","Dispositivos de confianza"
"Onboarding","Incorporación"
"Lockout","Bloqueo"
"Last Login","Último inicio de sesión"
"Last Passkey Login","Último inicio de sesión con clave de acceso"
"Counts","Recuentos"
"Categories","Categorías"
"Rating","Calificación"
"Captured At","Capturado el"
"Action","Acción"
"Download","Descargar"
"Registered","Registrado"
"Missing","Ausente"
"Complete","Completo"
"Required","Obligatorio"
"Optional","Opcional"
"Configured","Configurado"
"Not configured","Sin configurar"
"Locked","Bloqueado"
"None","Ninguno"
"Pending","Pendiente"
"Generated","Generado"
"Send Passkey Reminder","Enviar recordatorio de clave de acceso"
"Send a passkey migration reminder to the selected administrators? Admins that already have a passkey are skipped.","¿Enviar un recordatorio de migración de clave de acceso a los administradores seleccionados? Se omiten los administradores que ya tienen una clave de acceso."
"Send to Developer","Enviar al desarrollador"
"Email the selected diagnostics reports to the configured developer?","¿Enviar por correo los informes de diagnóstico seleccionados al desarrollador configurado?"
"Reminders sent: %1, skipped: %2, failed: %3.","Recordatorios enviados: %1, omitidos: %2, fallidos: %3."
"Could not send the reminders: %1","No se pudieron enviar los recordatorios: %1"
"Diagnostics bundle %1 was generated.","Se generó el paquete de diagnóstico %1."
"Could not generate the bundle: %1","No se pudo generar el paquete: %1"
"Could not download the bundle: %1","No se pudo descargar el paquete: %1"
"Reports sent: %1, failed: %2.","Informes enviados: %1, fallidos: %2."
"Could not send the reports: %1","No se pudieron enviar los informes: %1"
"Cleanup completed successfully.","La limpieza se completó correctamente."
"Cleanup completed with errors. Check the cleanup log for details.","La limpieza se completó con errores. Consulte el registro de limpieza para más detalles."
"Could not run cleanup: %1","No se pudo ejecutar la limpieza: %1"
"Security score snapshot saved: %1 (%2).","Instantánea de la puntuación de seguridad guardada: %1 (%2)."
"Could not capture a snapshot: %1","No se pudo capturar una instantánea: %1"
"Reminder emails are disabled in configuration.","Los correos de recordatorio están desactivados en la configuración."
"This administrator has no email address on file.","Este administrador no tiene una dirección de correo registrada."
"This administrator already has an active passkey.","Este administrador ya tiene una clave de acceso activa."
"The administrator could not be found.","No se pudo encontrar al administrador."
"The reminder email could not be sent. Please try again.","No se pudo enviar el correo de recordatorio. Inténtelo de nuevo."
"Diagnostics are disabled in configuration.","Los diagnósticos están desactivados en la configuración."
"A valid support reference could not be generated.","No se pudo generar una referencia de soporte válida."
"The diagnostics bundle could not be generated. Please try again.","No se pudo generar el paquete de diagnóstico. Inténtelo de nuevo."
"No support email is configured. Set one in the Diagnostics configuration.","No hay ningún correo de soporte configurado. Configure uno en la configuración de Diagnósticos."
"The diagnostics report could not be sent. Please try again.","No se pudo enviar el informe de diagnóstico. Inténtelo de nuevo."
"This report has no downloadable bundle.","Este informe no tiene ningún paquete descargable."
"The bundle path is invalid.","La ruta del paquete no es válida."
"The bundle file no longer exists on the server.","El archivo del paquete ya no existe en el servidor."
"The diagnostics archive could not be created.","No se pudo crear el archivo de diagnóstico."
"Health Overview","Resumen de estado"
"Overall status: %1","Estado general: %1"
"%1 error(s), %2 warning(s).","%1 error(es), %2 advertencia(s)."
"Check","Comprobación"
"Details","Detalles"
"Current Security Score","Puntuación de seguridad actual"
"Recalculate & Snapshot","Recalcular y capturar"
"Rating: %1","Calificación: %1"
"Category Breakdown","Desglose por categoría"
"Category","Categoría"
"Recommendations","Recomendaciones"
"No recommendations — your configuration looks great.","Sin recomendaciones: su configuración es excelente."
"Generate Diagnostics Bundle","Generar paquete de diagnóstico"
"Bundles never contain passwords, keys or tokens. Logs are sanitised.","Los paquetes nunca contienen contraseñas, claves ni tokens. Los registros se depuran."
"Run Cleanup Now","Ejecutar limpieza ahora"
"Removes expired data per the configured retention windows.","Elimina los datos caducados según las ventanas de retención configuradas."
"Encourage more administrators to register a passkey.","Anime a más administradores a registrar una clave de acceso."
"Enable passkey-first login so passkeys are offered before passwords.","Active el inicio de sesión con clave de acceso primero para ofrecer las claves de acceso antes que las contraseñas."
"Consider disabling password fallback once every admin has a passkey.","Considere desactivar la alternativa por contraseña una vez que todos los administradores tengan una clave de acceso."
"Serve the Admin over HTTPS; WebAuthn requires a secure context.","Sirva el administrador a través de HTTPS; WebAuthn requiere un contexto seguro."
"Enable lockout protection to throttle brute-force attempts.","Active la protección por bloqueo para limitar los intentos de fuerza bruta."
"Enable scheduled cleanup so expired data does not accumulate.","Active la limpieza programada para que los datos caducados no se acumulen."
"Resolve the failing health checks to improve your score.","Resuelva las comprobaciones de estado fallidas para mejorar su puntuación."
"Disable emergency recovery mode now that access is restored.","Desactive el modo de recuperación de emergencia ahora que se ha restablecido el acceso."
"Review the active lockouts for signs of an attack.","Revise los bloqueos activos en busca de indicios de un ataque."
"Logo","Logotipo"
"Icon","Icono"
"Background Image (optional)","Imagen de fondo (opcional)"
"Wizard Illustration","Ilustración del asistente"
"Dashboard Icon","Icono del panel"
"Accepted: SVG, PNG, JPG, WebP. SVG files are sanitised before storage.","Aceptado: SVG, PNG, JPG, WebP. Los archivos SVG se depuran antes de almacenarse."
"Optional login background. Accepted: SVG, PNG, JPG, WebP.","Fondo de inicio de sesión opcional. Aceptado: SVG, PNG, JPG, WebP."
"Illustration shown in the passkey setup wizard. Accepted: SVG, PNG, JPG, WebP.","Ilustración que se muestra en el asistente de configuración de clave de acceso. Aceptado: SVG, PNG, JPG, WebP."
"Icon shown on the Admin dashboard widget. Accepted: SVG, PNG, JPG, WebP.","Icono que se muestra en el widget del panel del administrador. Aceptado: SVG, PNG, JPG, WebP."
"Login Intro Copy","Texto de introducción del inicio de sesión"
"Text shown above the passkey button on the Admin login. Leave empty for the default.","Texto que se muestra sobre el botón de clave de acceso en el inicio de sesión del administrador. Déjelo vacío para el valor predeterminado."
"Wizard Intro Copy","Texto de introducción del asistente"
"Text shown at the start of the passkey setup wizard. Leave empty for the default.","Texto que se muestra al inicio del asistente de configuración de clave de acceso. Déjelo vacío para el valor predeterminado."
"Diagnostics Intro Copy","Texto de introducción de los diagnósticos"
"Text shown on the diagnostics screen. Leave empty for the default.","Texto que se muestra en la pantalla de diagnósticos. Déjelo vacío para el valor predeterminado."
"Security Score Label: Poor","Etiqueta de puntuación de seguridad: Deficiente"
"Security Score Label: Fair","Etiqueta de puntuación de seguridad: Aceptable"
"Security Score Label: Good","Etiqueta de puntuación de seguridad: Buena"
"Security Score Label: Excellent","Etiqueta de puntuación de seguridad: Excelente"
"Card: Quick Actions","Tarjeta: Acciones rápidas"
"Support Confirmation Template","Plantilla de confirmación de soporte"
"Confirmation email sent to an administrator after a support request.","Correo de confirmación enviado a un administrador tras una solicitud de soporte."
"Security Alert Template","Plantilla de alerta de seguridad"
"Email sent when a critical security event is detected.","Correo enviado cuando se detecta un evento de seguridad crítico."
"Sign in securely with your passkey — no password required.","Inicie sesión de forma segura con su clave de acceso: sin contraseña."
"Set up a passkey to protect your Admin account.","Configure una clave de acceso para proteger su cuenta de administrador."
"Generate a sanitised diagnostics bundle to share with support.","Genere un paquete de diagnóstico depurado para compartir con soporte."
"Poor","Deficiente"
"Fair","Aceptable"
"Good","Buena"
"Excellent","Excelente"
"The uploaded SVG contains scripting or external content and was rejected for security reasons.","El SVG subido contiene scripts o contenido externo y se rechazó por motivos de seguridad."
"Passkey Adoption","Adopción de claves de acceso"
"%1 of %2 admins have a passkey.","%1 de %2 administradores tienen una clave de acceso."
"Admins Without Passkeys","Administradores sin claves de acceso"
"Administrators that still rely on a password.","Administradores que aún dependen de una contraseña."
"Passkey vs Password Logins","Inicios de sesión con clave de acceso frente a contraseña"
"Passkey logins: %1, password logins: %2.","Inicios de sesión con clave de acceso: %1, inicios de sesión con contraseña: %2."
"Active Lockouts","Bloqueos activos"
"Accounts currently locked after failed attempts.","Cuentas actualmente bloqueadas tras intentos fallidos."
"Failed Logins (24h)","Inicios de sesión fallidos (24 h)"
"Failed admin login attempts in the last 24 hours.","Intentos de inicio de sesión de administrador fallidos en las últimas 24 horas."
"Health Status","Estado de salud"
"Recovery Mode","Modo de recuperación"
"Enabled","Activado"
"Disabled","Desactivado"
"Enabled at %1.","Activado el %1."
"Emergency recovery is not active.","La recuperación de emergencia no está activa."
"Active trusted browsers across all admins.","Navegadores de confianza activos en todos los administradores."
"Diagnostics Reports","Informes de diagnóstico"
"Support diagnostics bundles generated.","Paquetes de diagnóstico de soporte generados."
"Audit Events","Eventos de auditoría"
"Total recorded security audit events.","Total de eventos de auditoría de seguridad registrados."
"Last Cleanup","Última limpieza"
"Status: %1.","Estado: %1."
"No cleanup run recorded yet.","Aún no se ha registrado ninguna limpieza."
"Last Security Event","Último evento de seguridad"
"No security events recorded yet.","Aún no se han registrado eventos de seguridad."
"%1 at %2.","%1 a las %2."
"No score computed yet.","Aún no se ha calculado ninguna puntuación."
"Quick Actions","Acciones rápidas"
"Jump to the Admin Passkey management screens.","Vaya a las pantallas de gestión de Admin Passkey."
"%1 Admin Passkey Security","Seguridad de Admin Passkey de %1"
"Support: %1","Soporte: %1"
"Need help? Contact %email.","¿Necesita ayuda? Contacte con %email."
"Your admin account has been temporarily locked","Su cuenta de administrador se ha bloqueado temporalmente"
"Your administrator account has been temporarily locked after repeated failed login attempts.","Su cuenta de administrador se ha bloqueado temporalmente tras repetidos intentos de inicio de sesión fallidos."
"The lock is scheduled to lift at %until.","Está previsto que el bloqueo se levante a las %until."
"If this was not you, please review recent activity and contact support at %email.","Si no fue usted, revise la actividad reciente y contacte con soporte en %email."
"Emergency recovery mode was %state","El modo de recuperación de emergencia se %state"
"Emergency recovery mode was %state for the Admin Passkey suite.","El modo de recuperación de emergencia se %state para la suite Admin Passkey."
"Reason:","Motivo:"
"Every recovery action is audited. If you did not expect this change, contact support at %email immediately.","Cada acción de recuperación se audita. Si no esperaba este cambio, contacte con soporte en %email de inmediato."
"enabled","activó"
"disabled","desactivó"
"We received your support request %reference","Hemos recibido su solicitud de soporte %reference"
"We have received your support request and will get back to you as soon as possible.","Hemos recibido su solicitud de soporte y le responderemos lo antes posible."
"Your support reference is %reference. Please quote it in any follow-up.","Su referencia de soporte es %reference. Menciónela en cualquier seguimiento."
"You can also reach us at %email or visit %url.","También puede contactarnos en %email o visitar %url."
"Security alert: %event","Alerta de seguridad: %event"
"A security event was detected on your Magento Admin.","Se detectó un evento de seguridad en su administrador de Magento."
"Event:","Evento:"
"Severity:","Gravedad:"
"Detected at:","Detectado el:"
"Please review the Admin Passkey audit log. If you need assistance, contact support at %email.","Revise el registro de auditoría de Admin Passkey. Si necesita ayuda, contacte con soporte en %email."
"eCommerce Management Dashboard","Panel de gestión de comercio electrónico"
"Sign in to operate your Magento 2 estate. Live platform health shown below.","Inicia sesión para operar tu entorno Magento 2. Estado de la plataforma en directo abajo."
"Authentication Required","Autenticación requerida"
"or continue with credentials","o continúa con tus credenciales"
"or use your credentials","o usa tus credenciales"
"Forgot?","¿Olvidaste?"
"You'll confirm with 2FA in the next step.","Confirmarás con 2FA en el siguiente paso."
"Protected by multi-factor authentication","Protegido con autenticación multifactor"
"Passwordless · no username","Sin contraseña · sin usuario"
"Dark mode","Modo oscuro"
"Light mode","Modo claro"
"System theme","Tema del sistema"
"Sign in to Admin","Iniciar sesión en el Admin"
"Secure Access","Acceso seguro"
"eCommerce","Comercio electrónico"
"Dashboard","Panel"
"Use a passkey, or your Magento admin credentials.","Usa una passkey o tus credenciales de administrador de Magento."
"Centralised control for your Magento 2 store — sales, catalog, customers and configuration from one hardened interface.","Control centralizado de tu tienda Magento 2: ventas, catálogo, clientes y configuración desde una interfaz reforzada."
"Secure Admin Access","Acceso de administrador seguro"
"No username needed. Authenticate with Touch ID, Face ID, or your hardware security key.","No se necesita usuario. Autentícate con Touch ID, Face ID o tu llave de seguridad física."
"Continue with passkey","Continuar con passkey"
"Security policy","Política de seguridad"
"Passwordless — no username or password","Sin contraseña — sin usuario ni contraseña"
"Passwordless sign-in","Inicio de sesión sin contraseña"
"Sign in with a passkey","Iniciar sesión con una passkey"
"Sign in","Iniciar sesión"
"Passkey","Passkey"
"Password","Contraseña"
"Colour theme","Tema de color"
