"Admin Passkey","Passkey admin"
"Status","Stato"
"Actions","Azioni"
"Never","Mai"
"Rename","Rinomina"
"Revoke","Revoca"
"—","—"
"Active","Attivo"
"Revoked","Revocato"
"Unnamed passkey","Passkey senza nome"
"Unknown device","Dispositivo sconosciuto"
"Attestation: %1","Attestazione: %1"
"AAGUID: %1","AAGUID: %1"
"Enter a new name for this passkey:","Inserisci un nuovo nome per questa passkey:"
"Revoke this passkey? This cannot be undone.","Revocare questa passkey? L'operazione non può essere annullata."
"The action could not be completed. Please try again.","Non è stato possibile completare l'azione. Riprova."
"Successful Logins Before Trust","Accessi riusciti prima della fiducia"
"Number of successful logins from a browser before it is remembered as a trusted device.","Numero di accessi riusciti da un browser prima che venga ricordato come dispositivo attendibile."
"Failed Attempt Window (minutes)","Finestra dei tentativi falliti (minuti)"
"Rolling time window in which failed attempts are counted toward the lockout threshold.","Finestra temporale mobile in cui i tentativi falliti vengono conteggiati ai fini della soglia di blocco."
"Recovery Auto-Expiry (minutes)","Scadenza automatica del ripristino (minuti)"
"Emergency recovery mode disables itself automatically after this many minutes so it can never stay on indefinitely.","La modalità di ripristino di emergenza si disattiva automaticamente dopo questo numero di minuti in modo da non restare mai attiva indefinitamente."
"Trusted Device Created","Dispositivo attendibile creato"
"Trusted Device Expired","Dispositivo attendibile scaduto"
"Brute Force Detected","Attacco brute force rilevato"
"Expired","Scaduto"
"Released","Rilasciato"
"Admin User ID","ID utente admin"
"Device Label","Etichetta del dispositivo"
"First Seen At","Visto per la prima volta il"
"Last Seen At","Visto per l'ultima volta il"
"Expires At","Scade il"
"Revoked At","Revocato il"
"Username","Nome utente"
"Reason","Motivo"
"Failed Attempts","Tentativi falliti"
"Locked Until","Bloccato fino al"
"Unlocked At","Sbloccato il"
"Unlocked By (Admin User ID)","Sbloccato da (ID utente admin)"
"Revoke trusted device","Revoca dispositivo attendibile"
"Revoke this trusted device? The browser will need to be trusted again.","Revocare questo dispositivo attendibile? Il browser dovrà essere reso nuovamente attendibile."
"Unlock","Sblocca"
"Release lockout","Rilascia blocco"
"Release this lockout so the account can log in again?","Rilasciare questo blocco in modo che l'account possa accedere di nuovo?"
"No trusted device was specified.","Nessun dispositivo attendibile specificato."
"The trusted device has been revoked.","Il dispositivo attendibile è stato revocato."
"The trusted device could not be found.","Impossibile trovare il dispositivo attendibile."
"The trusted device could not be revoked. Please try again.","Non è stato possibile revocare il dispositivo attendibile. Riprova."
"Lockout Management","Gestione dei blocchi"
"No lockout was specified.","Nessun blocco specificato."
"The lockout has been released.","Il blocco è stato rilasciato."
"The lockout could not be found.","Impossibile trovare il blocco."
"The lockout could not be released. Please try again.","Non è stato possibile rilasciare il blocco. Riprova."
"Emergency Recovery Mode","Modalità di ripristino di emergenza"
"Invalid form key. Please try again.","Chiave del modulo non valida. Riprova."
"Emergency recovery mode is now ENABLED. Every action is audited; disable it as soon as access is restored.","La modalità di ripristino di emergenza è ora ABILITATA. Ogni azione viene registrata; disabilitala non appena l'accesso è ripristinato."
"Emergency recovery mode could not be enabled. Please try again.","Non è stato possibile abilitare la modalità di ripristino di emergenza. Riprova."
"Emergency recovery mode is now disabled.","La modalità di ripristino di emergenza è ora disabilitata."
"Emergency recovery mode could not be disabled. Please try again.","Non è stato possibile disabilitare la modalità di ripristino di emergenza. Riprova."
"Recovery mode is currently ENABLED.","La modalità di ripristino è attualmente ABILITATA."
"Recovery mode is currently disabled.","La modalità di ripristino è attualmente disabilitata."
"Last State","Ultimo stato"
"Enabled At","Abilitata il"
"Disabled At","Disabilitata il"
"Recovery mode auto-expires after %1 minutes so it can never stay on indefinitely.","La modalità di ripristino scade automaticamente dopo %1 minuti in modo da non restare mai attiva indefinitamente."
"Disable emergency recovery mode now?","Disabilitare ora la modalità di ripristino di emergenza?"
"Reason (optional)","Motivo (facoltativo)"
"Disable Recovery Mode","Disabilita la modalità di ripristino"
"Enable emergency recovery mode? This is audited and should only be used to restore blocked Admin access.","Abilitare la modalità di ripristino di emergenza? Questa azione viene registrata e dovrebbe essere usata solo per ripristinare l'accesso admin bloccato."
"Enable Recovery Mode","Abilita la modalità di ripristino"
"Too many failed attempts. Please try again later.","Troppi tentativi falliti. Riprova più tardi."
"Too many failed attempts. This account is temporarily locked. Please try again later.","Troppi tentativi falliti. Questo account è temporaneamente bloccato. Riprova più tardi."
"Emergency recovery mode is disabled in configuration.","La modalità di ripristino di emergenza è disabilitata nella configurazione."
"Emergency recovery mode is already enabled.","La modalità di ripristino di emergenza è già abilitata."
"Emergency recovery mode is not currently enabled.","La modalità di ripristino di emergenza non è attualmente abilitata."
"Passkey Migration Dashboard","Dashboard di migrazione delle passkey"
"Passkey Health Check","Controllo di stato delle passkey"
"Passkey Security Score","Punteggio di sicurezza delle passkey"
"Passkey Diagnostics","Diagnostica delle passkey"
"Passkey Data Cleanup","Pulizia dei dati delle passkey"
"Migration Dashboard","Dashboard di migrazione"
"Health Check","Controllo di stato"
"Security Score","Punteggio di sicurezza"
"Diagnostics","Diagnostica"
"Data Cleanup","Pulizia dei dati"
"Username","Nome utente"
"Name","Nome"
"Role","Ruolo"
"2FA","2FA"
"Passkeys","Passkey"
"Trusted Devices","Dispositivi attendibili"
"Onboarding","Onboarding"
"Lockout","Blocco"
"Last Login","Ultimo accesso"
"Last Passkey Login","Ultimo accesso con passkey"
"Counts","Conteggi"
"Categories","Categorie"
"Rating","Valutazione"
"Captured At","Acquisito il"
"Action","Azione"
"Download","Scarica"
"Registered","Registrato"
"Missing","Mancante"
"Complete","Completo"
"Required","Obbligatorio"
"Optional","Facoltativo"
"Configured","Configurato"
"Not configured","Non configurato"
"Locked","Bloccato"
"None","Nessuno"
"Pending","In sospeso"
"Generated","Generato"
"Send Passkey Reminder","Invia promemoria passkey"
"Send a passkey migration reminder to the selected administrators? Admins that already have a passkey are skipped.","Inviare un promemoria di migrazione passkey agli amministratori selezionati? Gli amministratori che hanno già una passkey vengono saltati."
"Send to Developer","Invia allo sviluppatore"
"Email the selected diagnostics reports to the configured developer?","Inviare via email i report diagnostici selezionati allo sviluppatore configurato?"
"Reminders sent: %1, skipped: %2, failed: %3.","Promemoria inviati: %1, saltati: %2, falliti: %3."
"Could not send the reminders: %1","Impossibile inviare i promemoria: %1"
"Diagnostics bundle %1 was generated.","Il pacchetto diagnostico %1 è stato generato."
"Could not generate the bundle: %1","Impossibile generare il pacchetto: %1"
"Could not download the bundle: %1","Impossibile scaricare il pacchetto: %1"
"Reports sent: %1, failed: %2.","Report inviati: %1, falliti: %2."
"Could not send the reports: %1","Impossibile inviare i report: %1"
"Cleanup completed successfully.","Pulizia completata con successo."
"Cleanup completed with errors. Check the cleanup log for details.","Pulizia completata con errori. Consulta il registro di pulizia per i dettagli."
"Could not run cleanup: %1","Impossibile eseguire la pulizia: %1"
"Security score snapshot saved: %1 (%2).","Istantanea del punteggio di sicurezza salvata: %1 (%2)."
"Could not capture a snapshot: %1","Impossibile acquisire un'istantanea: %1"
"Reminder emails are disabled in configuration.","Le email di promemoria sono disabilitate nella configurazione."
"This administrator has no email address on file.","Per questo amministratore non è registrato alcun indirizzo email."
"This administrator already has an active passkey.","Questo amministratore ha già una passkey attiva."
"The administrator could not be found.","Impossibile trovare l'amministratore."
"The reminder email could not be sent. Please try again.","Non è stato possibile inviare l'email di promemoria. Riprova."
"Diagnostics are disabled in configuration.","La diagnostica è disabilitata nella configurazione."
"A valid support reference could not be generated.","Non è stato possibile generare un riferimento di supporto valido."
"The diagnostics bundle could not be generated. Please try again.","Non è stato possibile generare il pacchetto diagnostico. Riprova."
"No support email is configured. Set one in the Diagnostics configuration.","Nessuna email di supporto configurata. Impostane una nella configurazione della diagnostica."
"The diagnostics report could not be sent. Please try again.","Non è stato possibile inviare il report diagnostico. Riprova."
"This report has no downloadable bundle.","Questo report non ha alcun pacchetto scaricabile."
"The bundle path is invalid.","Il percorso del pacchetto non è valido."
"The bundle file no longer exists on the server.","Il file del pacchetto non esiste più sul server."
"The diagnostics archive could not be created.","Non è stato possibile creare l'archivio diagnostico."
"Health Overview","Panoramica dello stato"
"Overall status: %1","Stato complessivo: %1"
"%1 error(s), %2 warning(s).","%1 errore/i, %2 avviso/i."
"Check","Controllo"
"Details","Dettagli"
"Current Security Score","Punteggio di sicurezza attuale"
"Recalculate & Snapshot","Ricalcola e acquisisci"
"Rating: %1","Valutazione: %1"
"Category Breakdown","Ripartizione per categoria"
"Category","Categoria"
"Recommendations","Raccomandazioni"
"No recommendations — your configuration looks great.","Nessuna raccomandazione — la tua configurazione è ottima."
"Generate Diagnostics Bundle","Genera pacchetto diagnostico"
"Bundles never contain passwords, keys or tokens. Logs are sanitised.","I pacchetti non contengono mai password, chiavi o token. I log vengono depurati."
"Run Cleanup Now","Esegui la pulizia ora"
"Removes expired data per the configured retention windows.","Rimuove i dati scaduti in base alle finestre di conservazione configurate."
"Encourage more administrators to register a passkey.","Incoraggia più amministratori a registrare una passkey."
"Enable passkey-first login so passkeys are offered before passwords.","Abilita l'accesso con passkey prioritario in modo che le passkey vengano offerte prima delle password."
"Consider disabling password fallback once every admin has a passkey.","Valuta di disabilitare il ripiego con password una volta che ogni amministratore ha una passkey."
"Serve the Admin over HTTPS; WebAuthn requires a secure context.","Servi l'area amministrativa tramite HTTPS; WebAuthn richiede un contesto sicuro."
"Enable lockout protection to throttle brute-force attempts.","Abilita la protezione con blocco per limitare i tentativi di forza bruta."
"Enable scheduled cleanup so expired data does not accumulate.","Abilita la pulizia pianificata in modo che i dati scaduti non si accumulino."
"Resolve the failing health checks to improve your score.","Risolvi i controlli di stato falliti per migliorare il tuo punteggio."
"Disable emergency recovery mode now that access is restored.","Disabilita la modalità di ripristino di emergenza ora che l'accesso è stato ripristinato."
"Review the active lockouts for signs of an attack.","Esamina i blocchi attivi per individuare segni di un attacco."
"Logo","Logo"
"Icon","Icona"
"Background Image (optional)","Immagine di sfondo (facoltativa)"
"Wizard Illustration","Illustrazione della procedura guidata"
"Dashboard Icon","Icona della dashboard"
"Accepted: SVG, PNG, JPG, WebP. SVG files are sanitised before storage.","Accettati: SVG, PNG, JPG, WebP. I file SVG vengono depurati prima dell'archiviazione."
"Optional login background. Accepted: SVG, PNG, JPG, WebP.","Sfondo di accesso facoltativo. Accettati: SVG, PNG, JPG, WebP."
"Illustration shown in the passkey setup wizard. Accepted: SVG, PNG, JPG, WebP.","Illustrazione mostrata nella procedura guidata di configurazione della passkey. Accettati: SVG, PNG, JPG, WebP."
"Icon shown on the Admin dashboard widget. Accepted: SVG, PNG, JPG, WebP.","Icona mostrata nel widget della dashboard admin. Accettati: SVG, PNG, JPG, WebP."
"Login Intro Copy","Testo introduttivo dell'accesso"
"Text shown above the passkey button on the Admin login. Leave empty for the default.","Testo mostrato sopra il pulsante della passkey nell'accesso admin. Lascia vuoto per il valore predefinito."
"Wizard Intro Copy","Testo introduttivo della procedura guidata"
"Text shown at the start of the passkey setup wizard. Leave empty for the default.","Testo mostrato all'inizio della procedura guidata di configurazione della passkey. Lascia vuoto per il valore predefinito."
"Diagnostics Intro Copy","Testo introduttivo della diagnostica"
"Text shown on the diagnostics screen. Leave empty for the default.","Testo mostrato nella schermata della diagnostica. Lascia vuoto per il valore predefinito."
"Security Score Label: Poor","Etichetta punteggio di sicurezza: Scarso"
"Security Score Label: Fair","Etichetta punteggio di sicurezza: Sufficiente"
"Security Score Label: Good","Etichetta punteggio di sicurezza: Buono"
"Security Score Label: Excellent","Etichetta punteggio di sicurezza: Eccellente"
"Card: Quick Actions","Scheda: Azioni rapide"
"Support Confirmation Template","Modello di conferma di supporto"
"Confirmation email sent to an administrator after a support request.","Email di conferma inviata a un amministratore dopo una richiesta di supporto."
"Security Alert Template","Modello di avviso di sicurezza"
"Email sent when a critical security event is detected.","Email inviata quando viene rilevato un evento di sicurezza critico."
"Sign in securely with your passkey — no password required.","Accedi in modo sicuro con la tua passkey — nessuna password richiesta."
"Set up a passkey to protect your Admin account.","Configura una passkey per proteggere il tuo account admin."
"Generate a sanitised diagnostics bundle to share with support.","Genera un pacchetto diagnostico depurato da condividere con il supporto."
"Poor","Scarso"
"Fair","Sufficiente"
"Good","Buono"
"Excellent","Eccellente"
"The uploaded SVG contains scripting or external content and was rejected for security reasons.","Il file SVG caricato contiene script o contenuti esterni ed è stato rifiutato per motivi di sicurezza."
"Passkey Adoption","Adozione delle passkey"
"%1 of %2 admins have a passkey.","%1 amministratori su %2 hanno una passkey."
"Admins Without Passkeys","Amministratori senza passkey"
"Administrators that still rely on a password.","Amministratori che dipendono ancora da una password."
"Passkey vs Password Logins","Accessi con passkey rispetto a password"
"Passkey logins: %1, password logins: %2.","Accessi con passkey: %1, accessi con password: %2."
"Active Lockouts","Blocchi attivi"
"Accounts currently locked after failed attempts.","Account attualmente bloccati dopo tentativi falliti."
"Failed Logins (24h)","Accessi falliti (24 h)"
"Failed admin login attempts in the last 24 hours.","Tentativi di accesso admin falliti nelle ultime 24 ore."
"Health Status","Stato di salute"
"Recovery Mode","Modalità di ripristino"
"Enabled","Abilitato"
"Disabled","Disabilitato"
"Enabled at %1.","Abilitato il %1."
"Emergency recovery is not active.","Il ripristino di emergenza non è attivo."
"Active trusted browsers across all admins.","Browser attendibili attivi per tutti gli amministratori."
"Diagnostics Reports","Report diagnostici"
"Support diagnostics bundles generated.","Pacchetti diagnostici di supporto generati."
"Audit Events","Eventi di audit"
"Total recorded security audit events.","Totale degli eventi di audit di sicurezza registrati."
"Last Cleanup","Ultima pulizia"
"Status: %1.","Stato: %1."
"No cleanup run recorded yet.","Nessuna pulizia ancora registrata."
"Last Security Event","Ultimo evento di sicurezza"
"No security events recorded yet.","Nessun evento di sicurezza ancora registrato."
"%1 at %2.","%1 alle %2."
"No score computed yet.","Nessun punteggio ancora calcolato."
"Quick Actions","Azioni rapide"
"Jump to the Admin Passkey management screens.","Vai alle schermate di gestione di Admin Passkey."
"%1 Admin Passkey Security","Sicurezza Admin Passkey di %1"
"Support: %1","Supporto: %1"
"Need help? Contact %email.","Hai bisogno di aiuto? Contatta %email."
"Your admin account has been temporarily locked","Il tuo account admin è stato temporaneamente bloccato"
"Your administrator account has been temporarily locked after repeated failed login attempts.","Il tuo account amministratore è stato temporaneamente bloccato dopo ripetuti tentativi di accesso falliti."
"The lock is scheduled to lift at %until.","Il blocco dovrebbe essere rimosso alle %until."
"If this was not you, please review recent activity and contact support at %email.","Se non sei stato tu, esamina l'attività recente e contatta il supporto all'indirizzo %email."
"Emergency recovery mode was %state","La modalità di ripristino di emergenza è stata %state"
"Emergency recovery mode was %state for the Admin Passkey suite.","La modalità di ripristino di emergenza è stata %state per la suite Admin Passkey."
"Reason:","Motivo:"
"Every recovery action is audited. If you did not expect this change, contact support at %email immediately.","Ogni azione di ripristino viene registrata. Se non ti aspettavi questa modifica, contatta immediatamente il supporto all'indirizzo %email."
"enabled","abilitata"
"disabled","disabilitata"
"We received your support request %reference","Abbiamo ricevuto la tua richiesta di supporto %reference"
"We have received your support request and will get back to you as soon as possible.","Abbiamo ricevuto la tua richiesta di supporto e ti risponderemo il prima possibile."
"Your support reference is %reference. Please quote it in any follow-up.","Il tuo riferimento di supporto è %reference. Indicalo in ogni comunicazione successiva."
"You can also reach us at %email or visit %url.","Puoi anche contattarci all'indirizzo %email o visitare %url."
"Security alert: %event","Avviso di sicurezza: %event"
"A security event was detected on your Magento Admin.","È stato rilevato un evento di sicurezza sul tuo admin di Magento."
"Event:","Evento:"
"Severity:","Gravità:"
"Detected at:","Rilevato il:"
"Please review the Admin Passkey audit log. If you need assistance, contact support at %email.","Esamina il registro di audit di Admin Passkey. Se hai bisogno di assistenza, contatta il supporto all'indirizzo %email."
"eCommerce Management Dashboard","Dashboard di gestione e-commerce"
"Sign in to operate your Magento 2 estate. Live platform health shown below.","Accedi per gestire il tuo ambiente Magento 2. Stato della piattaforma in tempo reale qui sotto."
"Authentication Required","Autenticazione richiesta"
"or continue with credentials","oppure continua con le credenziali"
"or use your credentials","oppure usa le tue credenziali"
"Forgot?","Dimenticata?"
"You'll confirm with 2FA in the next step.","Confermerai con la 2FA nel passaggio successivo."
"Protected by multi-factor authentication","Protetto da autenticazione a più fattori"
"Passwordless · no username","Senza password · senza nome utente"
"Dark mode","Modalità scura"
"Light mode","Modalità chiara"
"System theme","Tema di sistema"
"Sign in to Admin","Accedi all'Admin"
"Secure Access","Accesso sicuro"
"eCommerce","E-commerce"
"Dashboard","Dashboard"
"Use a passkey, or your Magento admin credentials.","Usa una passkey o le tue credenziali admin di Magento."
"Centralised control for your Magento 2 store — sales, catalog, customers and configuration from one hardened interface.","Controllo centralizzato del tuo store Magento 2: vendite, catalogo, clienti e configurazione da un'unica interfaccia protetta."
"Secure Admin Access","Accesso amministratore sicuro"
"No username needed. Authenticate with Touch ID, Face ID, or your hardware security key.","Nessun nome utente richiesto. Autenticati con Touch ID, Face ID o la tua chiave di sicurezza hardware."
"Continue with passkey","Continua con passkey"
"Security policy","Politica di sicurezza"
"Passwordless — no username or password","Senza password — senza nome utente o password"
"Passwordless sign-in","Accesso senza password"
"Sign in with a passkey","Accedi con una passkey"
"Sign in","Accedi"
"Passkey","Passkey"
"Password","Password"
"Colour theme","Tema colore"
